strategy,timeout
1,3344
2,8413
1,14278
2,11949
0,17524
2,3322
1,6513
1,14782
0,8177
1,18172
0,6235
1,19983
2,19010
0,14617
2,6539
2,2544
0,16528
1,14074
0,10886
2,7942
2,19629
0,13176
1,5212
2,4285
0,13874
0,15598
2,356
1,7799
0,15066
2,5881
0,18036
1,15676
1,19075
1,18999
2,18739
2,13684
2,17900
1,3191
1,15741
1,5090
2,15531
2,12994
2,5845
1,12096
0,1426
2,4397
2,14533
2,11367
0,14272
2,14708
2,849
2,1147
0,14210
2,15991
2,15672
1,19082
0,17787
2,12815
2,15941
2,17028
2,16663
1,12584
0,6955
1,12012
0,18443
0,9858
0,15039
0,10906
2,16005
0,14849
2,3683
0,10516
0,10313
2,668
0,17656
1,4458
2,917
0,3916
2,11693
1,3525
1,18242
1,8860
1,12983
2,17242
1,2222
1,16701
1,21
1,10838
0,12972
0,8346
2,14288
1,4107
0,10919
2,11595
2,15795
1,16449
1,6171
0,1824
0,8687
0,5844
0,9908
0,18987
0,18912
2,18580
0,4176
2,13190
2,2381
0,1288
2,713
0,16061
1,19101
0,7144
0,4289
2,15837
1,6432
0,14069
2,11552
1,10322
1,2928
0,4337
2,2451
1,3778
0,13146
0,12211
1,18078
0,1320
2,3339
0,9050
2,6123
1,17564
0,18167
2,3795
2,13106
1,14992
2,9307
2,10825
2,11200
2,1939
1,8326
2,16872
0,6666
1,10112
1,18169
0,4033
2,6790
0,17182
2,355
0,16845
0,2717
1,1278
1,18224
1,18007
1,16677
1,11103
1,522
2,19514
2,3826
2,7896
2,14179
2,3803
1,11315
1,3635
0,274
2,2988
1,166
1,3616
0,13014
0,3311
1,9156
0,973
0,7968
1,6673
1,4146
1,5672
0,12842
0,11418
2,11160
0,1225
0,1765
0,10525
2,17002
1,8574
0,2355
0,6913
1,17308
1,18522
1,13760
1,12796
1,18688
0,11621
2,3417
0,12857
2,18944
0,17529
0,442
1,9445
1,17379
1,14662
2,14396
0,12104
2,5779
2,15331
2,19540
2,3444
2,19931
2,1586
0,16808
2,8682
0,11379
1,12636
1,18352
0,17165
0,9608
1,15973
1,12844
1,10740
1,5973
1,1240
2,3628
0,6063
1,2420
1,18372
2,6376
0,15764
0,10401
1,19727
2,8081
2,16845
1,18395
0,19649
2,4999
1,3759
2,10036
0,14336
2,13612
2,18344
1,9107
0,9874
0,5703
0,9104
2,12507
0,6970
1,16323
1,18284
1,7797
0,7174
0,11746
1,6787
1,18045
1,17270
0,3393
1,4155
1,13409
2,16038
0,13308
1,13715
0,16294
0,10749
0,16901
0,11390
1,4872
2,9497
2,9501
1,10813
2,8397
1,9894
2,4674
0,7051
2,6958
0,14650
0,14320
2,16597
0,18203
1,10223
0,3231
2,2231
2,14035
0,5985
0,14105
1,7950
2,1407
2,8235
0,2912
2,11364
0,3061
1,15945
0,9099
1,8779
0,6464
1,13207
2,10254
1,1664
2,12120
1,17197
0,16675
0,12270
2,6101
2,19793
0,7716
0,872
1,5861
0,16054
1,18814
2,7445
2,3247
0,3384
0,15806
2,16542
0,14138
2,1498
1,1409
0,5715
2,223
2,5167
1,7705
2,5043
1,15199
0,19275
1,17975
0,8139
0,5010
2,18851
1,11456
1,13498
1,19745
1,5489
0,15342
1,19092
0,13431
1,16008
0,19811
2,2859
2,17184
2,19172
1,3911
2,17043
1,11059
2,11980
2,12787
2,5310
2,10413
0,18271
2,52
0,18142
0,3709
0,19306
0,3043
2,14220
0,10458
2,8501
0,13213
1,13336
0,10304
1,623
0,19129
1,9837
1,7295
0,19537
1,15330
2,4687
0,16977
0,17997
0,6698
0,8923
1,18177
0,7967
1,15114
1,11633
1,16219
2,630
0,12757
1,11545
0,19807
0,11494
2,4787
2,2858
2,19902
1,17905
1,3030
2,3217
2,15678
1,3807
2,11843
2,14500
2,11
0,9708
0,7525
0,15597
2,14902
1,4605
2,13430
1,396
1,15913
1,11006
2,14364
0,13944
0,3868
2,4201
1,15909
1,5046
2,11983
2,12598
1,16971
0,4536
1,17051
0,7173
2,7182
0,15038
0,14426
1,5027
0,4679
1,253
1,18299
2,4514
1,14359
1,9595
0,1110
0,17585
1,11860
0,7531
2,8929
1,8735
2,4355
2,15979
1,3260
0,9367
0,5624
1,2888
1,3958
2,11363
2,9974
1,437
2,2808
1,14338
2,17192
2,12217
1,2801
2,7303
0,9081
1,10403
0,14266
1,7349
0,7003
0,11066
0,5755
1,15510
0,9425
0,8652
2,4914
2,3074
0,18651
2,9095
2,12612
1,10418
0,16694
0,5109
0,12157
2,4801
1,1705
1,6919
2,4714
1,3592
2,8384
2,17022
1,1867
2,5051
2,8520
1,18530
0,16784
0,43
2,1061
1,13200
0,16537
1,4961
2,15089
0,17524
2,9870
2,18669
0,3582
2,3010
1,7088
2,4392
1,1040
2,10307
1,1708
1,11274
1,13872
0,15857
0,7136
0,19716
0,8826
2,4509
2,15864
0,19607
0,1822
1,1823
2,13570
0,11233
1,7225
1,5785
0,15947
1,14892
2,5883
2,9193
1,2250
0,7165
1,9186
1,1235
2,16250
1,9285
1,15952
1,19554
2,12667
2,16201
2,19132
2,12612
1,5137
1,13726
1,106
2,6180
1,383
1,5511
0,9784
2,7557
1,2494
0,1630
1,17780
0,6399
0,1086
2,6223
0,13580
2,2029
1,17594
1,2865
2,6957
1,3655
2,15086
2,13280
0,18781
1,12164
0,18683
2,17488
0,17950
2,19953
1,6081
2,11658
2,5326
2,18746
2,10625
0,3677
0,11359
0,4409
1,13013
0,5873
0,531
2,12498
1,1938
1,19312
0,2770
2,8587
1,18857
1,14759
1,19692
1,13402
1,7537
1,1671
2,1792
0,4349
1,5162
2,18439
0,1687
0,2246
1,18525
1,14681
1,17989
0,4898
0,6168
0,9468
2,14645
2,7598
2,15353
1,18182
1,11303
0,14739
0,1338
0,5082
2,11759
0,16419
2,5676
2,18658
0,9532
1,19242
1,10124
2,2527
1,2332
1,1509
2,13235
1,5884
0,460
0,9523
2,17803
0,4393
0,8122
2,3998
2,9103
0,4956
0,11186
0,3341
1,6199
2,5933
2,69
0,14075
0,1599
2,18131
1,12271
2,7718
0,8138
2,1309
2,15483
0,18169
0,6227
1,15955
2,9238
2,13973
2,9442
2,10709
1,774
2,5774
1,1944
1,2124
2,9045
1,894
0,7309
2,15307
0,9792
0,14130
2,5102
0,1525
2,14070
1,6733
0,18894
1,12005
2,12868
1,13963
0,17381
1,5916
0,1216
1,15729
2,18928
1,4916
0,16619
1,4477
1,9045
1,16696
0,8701
1,9880
1,10201
2,15536
1,19617
2,10810
0,3859
0,9228
1,18109
2,1639
1,15728
1,18567
0,13972
0,2165
2,16968
1,8144
0,4288
1,8260
2,6442
2,15335
1,7933
2,13793
2,2104
0,8113
0,10669
1,13489
0,3230
2,1761
2,9572
1,1059
1,9413
0,19509
2,12579
1,7299
1,17145
2,12841
2,16626
2,18782
0,255
2,3431
2,16140
2,19381
0,16622
2,10576
2,2587
0,4046
1,10294
0,5541
0,5314
2,7087
2,15522
0,7321
1,14109
0,5700
2,17205
1,3159
2,14693
1,3526
1,839
2,1494
2,19810
2,8738
2,14335
0,5075
1,10588
1,16531
1,3893
2,7605
2,15558
0,6764
1,16640
0,8535
1,8016
0,14180
1,3840
0,7557
0,16298
0,751
1,10219
0,2837
1,16155
2,17589
0,17323
2,15165
1,9525
2,7293
0,1793
0,14019
1,9844
0,6675
0,13097
0,10859
1,10456
1,4553
0,9434
0,10065
2,9702
0,9586
2,15456
2,8512
1,3999
1,9110
2,890
1,11091
2,18458
0,11517
0,5283
1,1353
0,3581
2,1907
2,10824
1,13977
1,6058
0,3597
1,12560
1,18921
1,1928
2,6511
1,13302
2,5872
1,1124
0,17564
2,19161
0,11999
1,13859
2,7874
1,10846
0,6054
2,11367
1,16922
1,15760
0,7496
0,16190
0,4814
2,6401
2,574
2,491
1,287
2,1679
2,228
0,14809
2,14405
1,9523
0,19154
1,14214
0,17629
2,1496
1,13544
2,14015
1,11490
2,13124
1,8781
2,12942
1,5102
2,17269
0,5749
2,8186
0,11512
0,2111
1,3457
2,13701
0,9180
0,163
2,4295
1,865
0,9870
2,230
2,14554
1,8896
2,15786
1,10347
0,14668
2,1335
2,16009
2,6458
0,11233
1,14473
2,5133
0,18964
0,15941
2,13764
0,5428
0,17265
1,5369
1,5067
0,17967
0,11015
1,19946
1,18998
2,17838
1,16073
2,447
0,18707
2,3923
1,12973
2,16002
1,14081
0,14644
2,16238
0,8877
2,18670
1,7696
2,13971
1,8181
2,19574
2,13972
1,8896
1,7180
2,5043
1,13723
2,14382
0,17026
1,9766
2,6445
2,11982
1,3498
1,13588
0,15093
1,616
2,2720
1,5834
1,19893
0,1770
1,16887
2,4477
0,17376
1,9972
2,11613
2,17046
1,6226
0,13239
2,12838
0,8483
2,13077
0,14368
1,13098
0,85
1,8650
0,621
2,4483
2,3200
1,7418
1,16773
0,18766
1,11559
1,12446
2,14431
2,13940
1,16870
2,1163
1,19179
0,803
0,13792
2,7499
2,16331
2,13251
0,2398
1,1164
2,5932
0,11578
0,18958
2,15803
2,18142
2,9358
2,9135
2,14354
1,11255
2,11375
2,1651
1,2114
2,16330
1,2584
0,4997
1,5882
0,4788
2,16234
1,14956
2,10988
1,18308
0,13059
0,6512
0,7092
2,13976
0,2826
0,10113
1,18379
2,1871
0,14552
2,19364
1,4047
1,7138
2,12354
0,4832
0,11017
0,14095
1,159
0,17011
2,2306
2,6024
2,394
0,10365
0,11761
0,1028
1,9299
1,9966
0,8660
0,1722
0,4658
2,12383
2,14139
2,4499
1,10480
2,3301
2,15519
0,12710
0,7619
2,5761
0,14261
2,7382
0,19268
2,4975
0,18663
0,8901
0,15956
1,8334
0,13329
2,13630
1,15940
2,12542
0,4052
0,10506
1,3759
2,3709
0,8934
1,14420
0,12249
0,10831
1,4415
0,15538
1,11474
0,8204
1,18346
2,16719
0,1769
2,18173
1,11292
0,14783
0,17515
2,2007
0,2001
2,15630
2,13266
1,3753
2,13263
1,18086
1,4504
2,9613
0,385
2,16809
1,11554
0,3657
2,16044
0,745
1,7104
2,19636
2,2527
1,307
0,15281
0,8210
2,5172
0,3879
1,13378
0,19059
2,9293
0,2162
1,6109
0,18168
0,16960
1,7571
1,16646
2,2007
2,19688
1,15053
2,8731
2,12342
2,8451
1,624
0,19779
2,18131
2,13375
1,14365
1,6181
2,14245
2,2048
2,15762
1,18888
2,10655
0,7605
0,984
2,19895
0,10328
1,5548
2,4095
0,18371
0,19192
2,11768
1,17140
2,8973
0,17387
0,13258
2,7686
0,14250
0,7392
0,7764
0,16647
1,8087
2,1719
1,18922
2,14037
1,7768
2,499
2,9400
1,15852
1,8506
0,17609
1,16140
0,1331
2,16200
1,2909
0,19012
1,16627
0,11674
0,17716
2,6998
2,8260
0,12817
1,10788
2,4524
1,17730
0,9802
1,12948
2,4596
1,7255
1,12965
1,19839
2,5132
0,15868
1,12928
2,4400
0,198
2,4954
2,8221
1,13305
1,18832
2,2783
0,6896
1,14923
2,10689
0,18745
1,15556
2,260
1,9990
0,9693
1,11704
1,12923
0,7050
1,3190
1,13486
0,19297
2,145
1,15421
1,14680
1,5947
0,9550
0,5179
1,2136
1,7664
1,10272
1,19525
0,17941
0,6645
2,371
0,11634
1,9196
0,948
1,7682
0,6781
2,4572
1,18691
1,9348
2,18585
2,8703
1,13370
2,15787
2,14316
1,13002
0,15225
2,13541
2,15462
0,4614
2,13775
2,9908
0,17754
2,14011
1,7409
2,16347
0,3411
2,16112
0,17396
0,7355
0,17672
1,9830
0,5669
1,16837
2,11480
0,6614
2,18471
0,4958
0,12717
2,19787
2,1203
0,5039
2,19492
1,3417
2,13782
0,2272
0,10694
1,1943
1,327
0,3860
0,1439
0,19944
1,12208
2,13644
2,13969
0,5192
0,9252
0,3354
1,8222
1,17547
1,10363
2,17353
2,504
2,11247
1,11846
1,18035
2,13565
2,8808
1,19390
0,15031
1,6862
0,11002
2,7990
2,2947
1,11933
1,9305
0,13003
2,19551
0,4492
0,4686
2,5074
2,9184
2,2282
1,9785
0,11852
0,14604
2,5649
1,291
1,237
2,4568
2,16469
1,5702
1,4274
0,14157
1,253
1,9713
1,15917
1,10187
2,16146
0,6073
2,8529
0,14999
1,10024
0,7063
0,16284
2,8503
1,6974
0,8608
0,6589
2,576
1,11232
1,18596
1,17153
0,3714
0,3976
2,13059
0,4558
0,19322
1,2367
0,18723
1,6931
1,101
2,6869
2,9746
0,19797
0,5684
0,18078
1,11545
2,1196
2,9036
0,9190
0,5219
0,19850
0,17047
0,15698
0,2371
1,18475
1,373
1,10048
0,11998
2,3221
2,4761
0,5688
0,8673
0,9808
2,18917
2,2345
1,14350
1,17106
2,2479
0,2326
2,4924
0,19660
0,11673
2,16264
0,7055
0,12149
0,19998
0,15967
2,782
0,779
2,16582
0,1884
2,9120
0,19288
0,15814
0,13208
2,17066
2,10566
1,8451
1,19726
2,19381
2,18790
2,6594
0,16281
1,8979
2,1540
1,2763
1,13075
0,5958
1,16541
0,16762
2,18006
1,11029
2,3467
2,3095
1,894
1,6515
0,7669
1,16416
2,13624
1,3114
1,19749
2,2824
1,15164
0,1265
1,12578
0,756
2,15851
2,2198
0,5630
2,16840
0,11482
0,5696
0,15482
0,9251
1,4474
0,9059
1,816
0,3962
2,6729
2,14951
1,501
1,7733
2,6809
0,4546
0,14072
1,5761
2,2662
1,16820
2,5406
0,1625
1,10368
1,14801
1,2387
0,12493
2,19230
2,15309
1,18092
2,13505
2,14045
0,9901
2,12270
2,11846
1,6468
2,11719
1,5855
2,3210
0,9165
1,5373
1,15778
2,1204
2,8773
1,15209
0,12547
0,13689
1,6702
0,1033
2,18824
0,9137
1,410
0,19776
1,3698
1,10797
1,12025
0,16606
1,4371
1,16797
0,16066
0,9624
1,4668
1,10237
0,13469
2,8574
2,18073
1,14963
0,5282
0,19861
2,1924
2,9862
1,16083
2,17715
1,8949
2,17398
1,4589
2,4483
1,2503
0,10526
2,16864
2,1771
0,2662
2,16243
0,6183
1,8600
1,11758
1,13697
2,2826
2,12713
2,9993
0,10154
1,6958
1,6851
0,14444
0,9035
2,18211
2,3053
1,18068
2,865
2,6734
2,14969
0,9241
2,10127
2,12182
1,10646
0,16936
1,18905
1,9498
1,6440
2,11779
0,1601
0,3327
1,16444
0,19070
0,4150
0,6501
2,11220
2,6251
0,5802
1,2298
2,14662
0,14358
2,11931
0,5017
2,18447
0,10689
2,2248
1,18910
0,19788
1,8183
2,389
0,11621
1,10128
0,5981
1,18066
2,5036
0,19912
1,15145
0,19783
0,3781
0,17718
0,3708
0,12598
0,9624
0,10813
0,6034
0,9461
1,8629
1,18577
0,12878
0,4408
0,7159
0,10267
2,10596
2,13186
0,12697
1,14241
2,10633
0,13859
2,5902
1,17018
2,3702
2,8528
1,11492
0,17462
2,7019
0,19491
1,7233
1,3877
0,7482
2,11024
1,12694
0,19972
2,18879
2,11390
0,12432
0,19391
1,7001
0,18805
0,11843
0,17927
0,12959
2,9752
1,18216
0,17546
2,2065
2,8402
0,4313
1,16980
2,3303
1,1846
0,7365
2,19949
2,2724
1,17417
0,2421
2,3932
1,13016
1,15587
1,5769
2,19944
1,1061
0,14787
0,11492
2,16928
0,15466
0,12901
0,2215
1,3118
1,16835
1,4321
0,3707
2,11139
1,15016
1,11115
2,12253
2,3644
0,19563
2,12226
1,13562
2,1881
1,12354
0,5546
1,12463
0,926
1,14616
0,14320
1,3773
2,12140
2,4497
2,11515
2,16443
0,5983
0,5912
0,3642
0,15444
1,16436
1,14559
0,8971
1,8870
0,12039
1,12771
1,4146
1,1331
2,17997
1,11352
0,17943
1,18934
0,8761
1,3529
2,1209
0,6043
2,1186
0,3898
1,18017
1,19489
1,4613
0,13474
1,4623
2,1979
1,6128
2,938
2,10032
2,3254
0,6757
1,19689
0,4806
2,14857
0,17513
2,10501
1,3217
1,12375
1,12980
2,10378
1,7909
2,17654
2,4502
0,19633
2,15959
1,2688
2,15079
0,11257
0,545
2,16776
2,13705
2,19340
1,3403
2,9012
1,18165
0,16576
1,19818
1,19297
2,2180
2,4844
0,10103
0,2791
1,5344
0,17374
1,9382
1,15094
1,2403
2,6217
0,10901
0,18426
0,2222
1,4512
1,7213
1,12702
0,16171
0,9474
2,8272
1,9613
0,683
0,9096
1,15805
1,12720
2,19375
2,13206
2,19298
1,2019
0,6407
0,7844
1,10490
2,7590
1,4622
0,10834
1,10512
1,13629
0,19570
2,5986
0,6596
1,1592
1,13622
1,13545
2,3788
0,19089
2,3176
0,15271
2,11126
1,9865
2,16337
0,14017
1,1494
2,19364
0,18490
0,9662
0,9679
2,295
2,18805
2,15981
1,4104
2,3063
0,12008
2,6297
1,4313
1,7091
0,6621
0,19719
0,18478
1,10728
0,3426
2,4291
0,3038
1,9882
0,16010
2,18570
2,13
2,18437
1,9061
2,18959
1,6669
1,17161
2,9454
2,6515
1,16855
1,2050
2,176
0,14043
0,3715
0,17900
2,17829
2,1933
2,9402
0,8405
0,656
2,19508
2,9027
1,10174
2,15991
2,17589
0,3268
0,4819
2,13502
1,7500
1,6895
1,612
0,3781
1,11955
1,18940
1,3204
2,10581
1,4037
0,4304
1,13512
0,9393
1,1915
1,6311
1,126
2,5099
2,19007
0,5053
2,13434
0,17055
1,1952
2,17310
2,19156
2,11236
1,2066
1,438
1,10123
2,5987
1,19892
0,14808
1,6808
0,406
1,16988
1,17196
2,19562
0,12578
2,4275
1,1031
0,18419
0,8596
1,12081
0,8423
2,6
1,12746
1,3436
1,13662
1,15294
0,14227
0,9208
2,18168
1,6813
1,6420
2,1379
0,2847
2,19429
2,11005
2,19025
2,15398
1,14900
2,11111
1,516
2,7297
0,17162
0,5196
2,14991
1,18045
2,2664
2,16518
1,6344
1,12704
1,8060
2,11801
0,3741
0,12836
0,16174
2,17125
2,14154
0,662
0,389
1,9062
0,14392
0,1603
0,17492
0,4736
0,2839
2,1298
0,19476
2,15766
0,14369
1,9795
2,5920
0,7911
0,5871
1,7824
1,310
2,801
0,4319
1,17863
0,6024
2,10247
1,14553
1,16202
1,692
1,19403
1,9698
1,1258
0,1254
0,4464
0,13587
0,18134
0,16280
2,15565
0,11609
1,9715
0,16984
0,4244
2,14070
0,575
2,3837
2,15046
0,4465
0,1543
0,1813
1,781
2,13974
1,9975
0,4034
1,18448
2,13059
2,13622
1,942
1,15987
2,1199
0,4448
0,115
0,8794
2,6617
1,12800
0,462
0,9317
0,19269
1,2083
0,13761
2,13086
1,12412
2,19404
1,6377
1,163
1,760
2,18584
1,4481
2,2272
0,16518
0,18572
0,7198
2,12764
1,18527
1,12452
1,3865
2,19088
2,4286
0,89
2,13928
0,15591
2,9817
2,918
2,1006
1,8227
0,18111
0,12453
1,16263
1,12164
0,13340
2,14811
0,447
2,8286
0,15072
0,1859
2,18858
2,5241
2,4375
2,5582
0,18956
1,9944
1,12034
2,11810
2,6454
0,1349
2,18001
2,2683
2,12476
0,9823
0,10768
2,4059
2,11722
0,7592
1,15514
0,4497
2,9567
1,14494
1,690
2,6583
0,4640
0,17706
0,14124
0,11025
0,12670
0,14064
2,1781
1,19293
1,7230
2,9307
2,4994
0,11548
1,13528
1,9813
2,15270
2,13177
2,2484
0,19276
2,9717
2,5437
2,14079
0,5332
2,14671
2,3595
2,11318
0,9251
2,10297
0,19344
2,9164
2,15601
0,14726
2,3412
0,16362
1,18171
2,12711
2,8958
1,12369
2,13481
0,858
2,6679
0,16429
1,3821
0,9137
2,18540
1,11327
0,18058
0,6699
1,18571
2,490
2,334
1,8932
1,16435
1,3816
2,14292
1,12271
0,12268
2,14980
1,3614
2,13410
2,9757
2,10979
0,18441
2,403
0,18510
2,3255
1,1611
1,14540
2,6473
1,8990
0,8691
2,13959
1,18495
2,1049
2,11423
1,2604
2,18062
1,5494
0,5457
2,1458
1,15856
0,16741
2,10163
1,12913
1,964
1,12158
2,10810
2,3655
1,8393
2,10259
0,11556
0,6661
0,37
1,9648
0,1474
2,18678
1,5282
0,9470
2,5203
0,5982
2,2187
2,6376
0,14860
1,8284
0,455
0,7859
2,487
1,8297
0,13424
0,17323
2,12569
1,12813
0,17854
1,12339
1,2055
0,10028
2,17495
0,14295
1,10845
0,7434
0,9270
0,15019
0,8836
0,14760
0,19346
0,3909
1,12400
2,17239
2,10460
0,7757
0,13552
1,5921
1,1575
1,14664
0,19095
1,13779
1,6250
1,3320
1,4671
1,9062
2,7108
1,19407
2,9906
1,611
2,325
1,11994
2,17753
0,13822
0,6288
2,4535
2,13635
1,447
2,10418
1,7451
0,8147
2,10645
1,11577
1,2244
1,10836
1,1459
2,14586
1,726
0,1991
0,2333
2,8087
0,7178
1,4373
0,5350
2,19289
2,6108
2,7465
0,15515
0,13133
1,3781
1,3107
0,4741
0,4965
1,7789
1,13253
2,2101
2,3012
2,15694
1,8125
0,2465
2,9817
1,1096
0,6166
1,5817
1,10212
0,13528
2,15990
0,10352
0,17503
1,7128
1,4881
2,13875
2,19263
2,2328
0,18461
0,10066
2,19433
1,4633
2,11746
2,18875
2,14413
2,15066
0,3120
1,3585
1,7387
1,7955
1,9607
0,1015
0,17354
2,3494
0,4386
2,5906
2,17146
2,4862
0,15606
0,5673
1,18190
0,2667
2,19340
0,17537
2,8843
1,13112
2,8912
0,16459
1,7843
1,10496
2,7843
0,19365
2,14737
2,19557
0,14325
2,8799
0,5123
1,8619
2,1371
1,17482
2,10114
1,10632
2,8718
1,14138
1,16637
0,15955
2,10048
2,10534
0,8019
0,8045
2,2264
2,9836
1,12764
1,11250
2,2308
0,17186
0,3515
1,8505
0,11403
1,14842
2,7883
2,5939
0,16651
1,6266
2,18184
0,11315
1,5499
1,16210
1,18063
2,13668
2,9945
0,17181
1,564
0,2648
0,14148
1,16551
1,14428
0,7794
1,11724
1,3171
1,3224
2,10348
1,7077
2,17488
1,15372
0,3187
0,18933
1,14988
2,2193
0,8076
1,3607
2,19201
0,5865
1,3679
2,10583
2,7570
2,9429
2,12633
2,13605
1,1131
1,17022
1,1467
0,6758
2,17298
0,14039
1,3281
2,16912
2,13924
0,4153
2,19811
2,1432
2,2400
2,12964
1,16901
2,13167
2,17701
1,6492
0,15356
1,3552
1,4101
1,16807
1,17807
2,19004
1,6720
1,16815
1,1399
0,5836
1,11072
1,1531
1,6049
2,14565
0,5517
1,14138
0,18433
0,5734
0,14775
0,1717
0,13033
0,6285
2,6599
0,17714
0,3295
0,8025
1,8278
2,6093
2,18280
1,17894
1,4771
2,5514
0,13251
1,3473
2,6115
2,1026
2,6161
2,6609
2,8168
2,5412
1,6337
0,3026
0,7764
2,12695
0,6433
0,6441
2,11087
2,12264
1,4292
0,11984
1,12335
1,3633
2,7399
2,5596
0,18671
2,9097
2,9407
1,13616
2,17038
0,4352
0,15528
2,9910
2,18548
2,15596
1,11618
0,16651
2,17003
1,5752
1,356
2,9271
0,19486
0,12102
1,7179
1,6117
1,9046
2,3012
0,8504
0,8984
1,2156
1,12330
1,15227
0,1977
0,6941
0,6674
2,15634
1,13036
1,12070
0,2989
1,3583
2,15003
2,795
2,1612
0,10171
2,11205
0,9769
0,13530
2,110
0,14363
1,18079
0,19602
1,7628
1,6971
2,18363
2,4216
2,10958
0,6347
1,8928
1,16193
1,19352
0,8187
0,13467
1,5707
1,12019
2,8716
1,3252
2,7565
2,4525
0,7454
0,5641
1,8387
0,4925
2,10093
0,12258
0,8109
2,19242
0,4159
1,10391
1,4607
1,13924
1,8884
0,11960
1,14405
1,1506
2,5124
2,5824
2,12074
0,4945
1,11152
2,11245
0,6308
0,15957
2,5831
1,3023
2,11571
2,13191
2,11918
1,12079
0,855
0,7159
2,19158
2,19232
2,17218
0,10595
0,9332
2,14436
0,19685
1,15297
1,3594
1,8921
2,2478
0,9447
1,6166
0,3518
2,15680
0,13080
2,7883
0,12807
2,10109
1,3541
1,18092
2,1854
2,9527
1,7705
2,14042
0,9917
1,19264
0,13158
2,13188
1,13843
2,11909
2,16694
0,5717
2,2770
2,7945
1,5212
2,12127
2,15339
0,12022
2,11436
1,13826
1,10750
1,14017
2,4903
0,3509
1,5838
0,18133
2,7268
2,16435
1,11749
2,2971
1,180
1,13778
2,5848
1,857
2,3916
1,14837
2,17169
0,15658
2,5363
2,16191
1,7033
2,14894
1,5128
2,12764
1,10346
2,14187
0,15244
0,8274
0,7695
2,19886
0,11323
0,10712
2,3482
1,9187
1,5996
2,12240
0,11176
0,6140
0,4088
2,12306
2,13166
2,16646
2,4215
2,17798
1,9762
0,15880
0,6354
2,4676
1,19554
0,17521
0,10430
0,11833
1,1662
0,15767
2,7069
0,19791
0,19295
2,18325
1,8404
0,4383
1,13647
1,1359
1,4205
1,8704
2,7270
0,15900
2,16553
1,5386
1,6916
2,19237
2,4929
1,5657
2,7234
1,14569
1,2816
0,11640
2,8778
2,17491
0,6752
0,4015
0,16435
1,8876
2,9303
1,8435
0,17724
2,267
0,8500
2,10956
2,14282
2,10122
0,18043
0,15304
0,14467
0,7082
0,4932
1,12897
2,10145
0,19882
2,14170
1,10355
1,16526
2,2609
1,3817
1,8591
0,10374
1,18732
2,7865
2,12621
0,18933
2,7635
0,9330
0,11854
2,9595
0,3369
0,1392
2,6906
0,8651
1,6897
1,558
0,10879
2,16378
0,10333
2,12548
0,552
0,5261
2,14492
0,18973
2,16084
2,8350
2,9537
1,10859
1,6604
0,5516
0,2578
0,3687
2,13446
1,16832
0,15806
0,7851
0,12811
0,14328
0,4050
1,18317
2,5287
1,6068
0,11627
0,7719
2,923
0,9770
2,4917
1,18294
1,5445
0,17148
1,19319
0,9732
1,5733
1,14674
0,7060
1,12443
2,801
2,11671
1,5808
0,18688
2,8323
0,12396
0,7089
0,17650
1,16105
2,15260
1,8245
0,4761
1,2961
1,9331
2,2000
2,10464
1,4059
1,5975
1,13626
2,19061
2,2106
1,11762
2,17332
1,4448
2,7606
0,17729
2,10658
0,16232
0,8972
0,9601
2,18528
1,7115
2,6384
2,13769
0,17044
1,428
2,12104
1,4629
2,11201
0,15266
1,4288
0,10301
1,10407
0,15979
1,1424
1,5788
1,1015
2,12571
2,108
2,15350
1,16051
2,9093
2,10190
0,19114
0,8878
2,18217
2,8179
1,12915
1,9764
1,11901
1,12334
1,4889
1,2150
0,444
0,1015
1,7511
1,18858
0,5196
1,9621
2,19594
1,7575
1,13811
1,10859
2,9170
1,9661
2,1178
1,8085
1,5228
0,16631
1,4003
2,12121
2,3978
2,14661
2,12537
0,8206
2,13582
1,19011
1,9022
2,11648
1,237
1,17494
1,19205
0,18257
2,18050
1,4929
0,10584
2,18775
1,5306
2,18995
1,9103
0,5304
0,10538
0,1962
1,14548
1,12123
1,13233
0,12507
0,14214
2,3288
0,6068
0,17128
0,4210
0,5087
0,8223
0,1652
0,8302
0,2652
2,2645
1,19898
0,15285
1,16965
1,14043
2,18764
1,17615
0,10969
2,8961
0,6853
1,6410
1,1693
2,4432
1,7192
0,895
0,19016
1,17534
2,13689
2,3995
0,11129
2,14594
0,15683
2,23
0,11756
0,5826
2,5265
1,5246
2,14840
1,18861
1,18020
0,7632
1,8674
2,12961
0,19400
1,8189
0,3351
2,4587
2,16163
2,3005
0,2921
1,4580
1,5138
1,2535
0,6801
1,17371
1,10046
0,12598
0,13727
1,3440
0,1152
0,196
0,5970
1,17674
1,2280
0,16514
2,11523
1,8322
2,5020
0,9287
0,17619
2,13913
2,10925
2,7249
1,236
1,8827
0,9067
1,454
1,1096
0,2102
1,8565
2,12042
2,6210
0,8643
2,3463
0,19332
2,18179
1,7140
2,10870
2,15164
2,8191
1,14856
1,12298
0,3989
0,3084
1,5794
0,2858
2,1462
2,7853
1,15888
0,13333
1,11157
1,4610
0,16476
1,16052
1,7494
0,5301
2,15633
1,17120
1,105
0,7360
2,5891
2,14743
0,11584
2,9003
2,16378
1,6207
0,7951
2,4010
2,7625
2,14563
2,19115
2,14621
2,8078
1,119
1,15276
1,15554
